mode: set
distclus/vectors/vectors.go:12.42,14.2 1 1
distclus/vectors/vectors.go:17.60,21.31 4 1
distclus/vectors/vectors.go:25.2,25.23 1 1
distclus/vectors/vectors.go:21.31,24.3 2 1
distclus/vectors/vectors.go:29.92,36.27 7 1
distclus/vectors/vectors.go:36.27,38.3 1 1
distclus/vectors/vectors.go:42.54,47.2 4 1
distclus/vectors/vectors.go:50.53,51.19 1 1
distclus/vectors/vectors.go:55.2,55.8 1 1
distclus/vectors/vectors.go:51.19,54.3 2 1
distclus/factory/factory.go:13.71,14.31 1 1
distclus/factory/factory.go:21.2,21.8 1 1
distclus/factory/factory.go:15.17,16.33 1 1
distclus/factory/factory.go:17.16,18.32 1 1
distclus/factory/factory.go:25.150,28.31 3 1
distclus/factory/factory.go:34.2,34.17 1 1
distclus/factory/factory.go:38.2,38.8 1 1
distclus/factory/factory.go:29.14,30.68 1 1
distclus/factory/factory.go:31.16,32.70 1 1
distclus/factory/factory.go:34.17,36.3 1 1
distclus/main.go:56.13,59.15 3 0
distclus/main.go:60.29,61.12 1 0
distclus/main.go:65.16,83.16 6 0
distclus/main.go:87.2,87.16 1 0
distclus/main.go:98.2,102.27 4 0
distclus/main.go:106.2,112.24 6 0
distclus/main.go:117.2,122.33 5 0
distclus/main.go:83.16,85.3 1 0
distclus/main.go:88.17,92.25 3 0
distclus/main.go:95.3,95.58 1 0
distclus/main.go:92.25,94.4 1 0
distclus/main.go:102.27,104.3 1 0
distclus/main.go:112.24,115.3 2 0
distclus/main.go:125.42,127.20 2 0
distclus/main.go:137.2,139.28 3 0
distclus/main.go:127.20,129.17 2 0
distclus/main.go:132.3,133.18 2 0
distclus/main.go:129.17,130.14 1 0
distclus/main.go:134.8,136.3 1 0
distclus/main.go:139.28,141.17 2 0
distclus/main.go:141.17,142.54 1 0
distclus/main.go:147.48,149.20 2 0
distclus/main.go:159.2,161.28 3 0
distclus/main.go:149.20,151.17 2 0
distclus/main.go:154.3,155.18 2 0
distclus/main.go:151.17,152.14 1 0
distclus/main.go:156.8,158.3 1 0
distclus/main.go:161.28,163.17 2 0
distclus/main.go:163.17,164.54 1 0
distclus/main.go:169.53,172.14 2 0
distclus/main.go:179.2,179.20 1 0
distclus/main.go:173.16,174.37 1 0
distclus/main.go:175.18,176.39 1 0
distclus/main.go:182.52,184.19 2 0
distclus/main.go:193.2,198.16 5 0
distclus/main.go:201.2,201.20 1 0
distclus/main.go:204.2,206.15 3 0
distclus/main.go:209.2,209.27 1 0
distclus/main.go:222.2,222.21 1 0
distclus/main.go:184.19,186.17 2 0
distclus/main.go:189.3,189.8 1 0
distclus/main.go:186.17,187.14 1 0
distclus/main.go:190.8,192.3 1 0
distclus/main.go:198.16,199.13 1 0
distclus/main.go:201.20,202.22 1 0
distclus/main.go:206.15,207.30 1 0
distclus/main.go:209.27,210.23 1 0
distclus/main.go:213.3,214.27 2 0
distclus/main.go:220.3,220.37 1 0
distclus/main.go:210.23,211.53 1 0
distclus/main.go:214.27,216.18 2 0
distclus/main.go:216.18,217.15 1 0
distclus/core/util.go:4.69,8.9 3 1
distclus/core/util.go:9.27,10.19 1 1
distclus/core/util.go:12.25,13.24 1 1
distclus/core/util.go:15.10,16.27 1 1
distclus/core/algo.go:41.54,50.2 1 1
distclus/core/algo.go:53.60,54.21 1 1
distclus/core/algo.go:66.2,66.8 1 1
distclus/core/algo.go:55.15,56.45 1 1
distclus/core/algo.go:57.10,62.46 5 1
distclus/core/algo.go:62.46,64.4 1 1
distclus/core/algo.go:70.49,71.21 1 1
distclus/core/algo.go:77.2,77.8 1 1
distclus/core/algo.go:72.14,73.39 1 1
distclus/core/algo.go:74.10,75.30 1 1
distclus/core/algo.go:81.47,82.28 1 1
distclus/core/algo.go:90.2,90.26 1 1
distclus/core/algo.go:105.2,105.8 1 1
distclus/core/algo.go:82.28,84.17 2 1
distclus/core/algo.go:84.17,86.4 1 1
distclus/core/algo.go:86.9,88.4 1 1
distclus/core/algo.go:90.26,91.12 1 1
distclus/core/algo.go:91.12,93.18 2 1
distclus/core/algo.go:93.18,96.5 2 1
distclus/core/algo.go:97.9,101.4 3 1
distclus/core/algo.go:102.8,104.3 1 1
distclus/core/algo.go:109.31,111.2 1 1
distclus/core/algo.go:114.31,116.2 1 1
distclus/core/algo.go:119.33,121.2 1 1
distclus/core/algo.go:124.75,128.16 3 1
distclus/core/algo.go:132.2,132.8 1 1
distclus/core/algo.go:128.16,130.3 1 1
distclus/core/algo.go:136.39,137.28 1 1
distclus/core/algo.go:141.2,142.8 2 1
distclus/core/algo.go:137.28,140.3 2 1
distclus/core/algo.go:145.52,149.2 3 1
distclus/core/algo.go:152.41,161.2 1 1
distclus/core/algo.go:164.30,166.28 2 1
distclus/core/algo.go:166.28,168.17 2 1
distclus/core/algo.go:168.17,170.4 1 1
distclus/core/buffer.go:27.51,33.9 2 1
distclus/core/buffer.go:53.2,53.12 1 1
distclus/core/buffer.go:34.24,38.34 3 1
distclus/core/buffer.go:40.16,44.39 3 1
distclus/core/buffer.go:46.10,50.22 3 1
distclus/core/buffer.go:57.51,58.13 1 1
distclus/core/buffer.go:63.2,63.8 1 1
distclus/core/buffer.go:58.13,60.3 1 1
distclus/core/buffer.go:60.8,62.3 1 1
distclus/core/buffer.go:67.44,69.2 1 1
distclus/core/buffer.go:72.45,75.2 2 1
distclus/core/buffer.go:78.42,79.29 1 1
distclus/core/buffer.go:82.2,82.8 1 1
distclus/core/buffer.go:79.29,81.3 1 1
distclus/core/buffer.go:87.46,90.9 2 1
distclus/core/buffer.go:100.2,100.8 1 1
distclus/core/buffer.go:91.28,92.9 1 1
distclus/core/buffer.go:95.3,95.12 1 1
distclus/core/buffer.go:96.10,97.15 1 1
distclus/core/buffer.go:92.9,94.4 1 1
distclus/core/buffer.go:114.69,115.26 1 1
distclus/core/buffer.go:119.2,119.28 1 1
distclus/core/buffer.go:125.2,127.13 2 1
distclus/core/buffer.go:115.26,117.3 1 1
distclus/core/buffer.go:119.28,121.3 1 1
distclus/core/buffer.go:121.8,123.3 1 1
distclus/core/buffer.go:134.72,136.2 1 1
distclus/core/clustering.go:28.87,32.31 3 1
distclus/core/clustering.go:44.2,44.8 1 1
distclus/core/clustering.go:32.31,35.21 2 1
distclus/core/clustering.go:35.21,38.4 2 1
distclus/core/clustering.go:38.9,41.4 2 1
distclus/core/clustering.go:48.75,51.31 2 1
distclus/core/clustering.go:56.2,56.8 1 1
distclus/core/clustering.go:51.31,54.3 2 1
distclus/core/clustering.go:60.92,64.2 3 1
distclus/core/clustering.go:67.73,70.31 2 1
distclus/core/clustering.go:75.2,75.12 1 1
distclus/core/clustering.go:70.31,73.3 2 1
distclus/core/clustering.go:79.76,83.31 3 1
distclus/core/clustering.go:90.2,90.19 1 1
distclus/core/clustering.go:83.31,84.47 1 1
distclus/core/clustering.go:84.47,87.4 2 1
distclus/core/clustering.go:94.62,96.22 1 1
distclus/core/clustering.go:101.2,104.35 3 1
distclus/core/clustering.go:109.2,109.8 1 1
distclus/core/clustering.go:96.22,99.3 2 1
distclus/core/clustering.go:104.35,107.3 2 1
distclus/core/clustering.go:113.91,115.2 1 1
distclus/kmeans/algo.go:11.123,14.20 3 1
distclus/kmeans/algo.go:19.2,22.26 4 1
distclus/kmeans/algo.go:14.20,16.3 1 1
